Country,2000_value,2001_value,2002_value,2003_value,2004_value,2005_value,2006_value,2007_value,2008_value,2009_value,2010_value,2011_value,2012_value,2013_value,2014_value,2015_value,2016_value,2017_value,2018_value,2019_value
Afghanistan,,,,,0,0,0,0,0,0,0.01,,0,0,,0.02,0.02,0.03,0.04,0.05
Albania,,,,,,0.01,,0.33,2.13,3.09,3.58,4.38,5.49,6.29,7.18,8.4,9.23,10.53,12.56,15.14
Algeria,,,,0.06,0.11,0.41,0.51,0.84,1.4,2.32,2.5,2.68,3.09,3.36,4.11,5.71,7.05,7.76,7.26,8.32
American Samoa,,,,,,,,,,,,,,,,,,,,
Andorra,,,1.64,4.92,8.24,13.11,18.05,22.41,24.65,27.16,29.01,30.76,32.64,34.34,36.32,39.35,42.03,44.52,46.31,47.13
Angola,,,,,,,0.04,0.06,0.07,0.07,0.06,0.07,0.08,0.09,0.33,0.55,0.29,0.33,0.36,0.37
Anguilla,,10.67,11.83,13.73,11.9,17.81,22.42,25.65,27.96,28.31,28.2,28.98,29.72,30.82,31.18,35.02,,,,
Antigua and Barbuda,,,,,2.07,7.12,1.86,2.7,5.84,18.46,8.09,6.72,14.46,17.1,11.62,10.69,9.8,9.43,,
Argentina,,0.25,0.39,0.68,1.41,2.38,4.03,6.55,7.77,8.67,9.85,11.06,12.33,14.81,15.29,15.92,16.6,17.85,19.1,19.64
Armenia,,0,0,0,0.03,0.07,,0.13,0.47,1.38,3.25,5.58,7.35,8.39,9.37,9.79,10.19,10.71,11.77,13.04
Aruba,,,,1.44,7.05,12.27,13.84,15.8,18.15,18.53,18.9,,,18.61,18.5,18.21,,,,
Australia,,0.64,1.33,2.63,5.09,9.99,19,,24.92,24,24.87,24.63,25.04,25.72,27.7,28.53,30.39,32.23,33.85,34.54
Austria,2.36,3.96,5.54,7.35,10.59,14.22,17.28,19.51,20.73,22.44,24.38,24.81,25.05,26.09,27.38,28.29,28.85,28.47,28.35,28.06
Azerbaijan,,,0.01,,,0.03,0.05,0.17,0.68,1.12,5.26,10.65,14.78,18.24,19.97,19.74,18.53,18.34,19.01,19.34
Bahamas,,1.37,2.45,3.49,4.01,4.12,5.01,6.08,7.42,9.04,6.96,4.31,21.43,19.74,20.82,21.65,22.52,22.75,21.06,21.13
Bahrain,,0.17,0.68,1.25,1.8,2.41,4.03,6.59,8.4,11.77,12.48,22.81,22.72,22.82,21.52,18.45,16.3,14.32,11.76,12.49
Bangladesh,,,,,,,,0.03,0.03,0.22,0.28,0.31,0.4,1,2,3.13,4.17,4.57,4.99,4.96
Barbados,,,,9.96,10.76,11.56,13.98,16.91,17.58,20.39,19.92,22.13,23.58,23.85,27.29,27.43,30.4,31.21,31.17,37.21
Belarus,,,0,0,0.01,0.02,0.12,1.79,5.06,11.58,17.69,22.28,26.89,29.56,28.46,30.76,32.48,33.47,33.87,
Belgium,1.4,4.46,7.87,11.93,15.46,19.06,23.09,25.52,27.67,29.04,30.84,32.18,33.31,34.33,35.75,36.51,37.61,38.35,39.22,39.78
Belize,,,,0.35,1.02,1.77,2.49,2.5,2.62,2.65,2.76,2.94,2.95,2.86,2.8,4.82,4.99,5.06,6.44,7.58
Benin,,,0,0,0,0,0.02,0.01,0.1,0.21,0.29,0.4,0.43,0.42,0.44,0.69,0.21,0.26,0.24,0.22
Bermuda,,,,,,27.9,35.69,43.55,51.5,60.91,61.33,,,62.28,54.24,47.1,35.98,36.18,,
Bhutan,,,,,,,,,0.31,0.5,1.27,1.91,2.39,2.88,3.47,3.83,2.24,2.24,1.43,1.15
Bolivia (Plurinational State of),,,0.04,0.06,0.1,0.14,0.19,0.36,0.82,0.97,0.95,0.72,1.12,1.46,1.61,1.66,2.61,3.39,4.44,
Bosnia and Herzegovina,0,0,0.01,0.04,0.18,0.36,1.06,2.25,5.02,7.82,10.55,11.75,13.02,14.57,15.58,18.52,19.56,20.9,21.55,22.6
Botswana,,,,,,0.09,0.1,0.19,0.46,0.51,0.6,0.95,1.09,1.05,1.59,1.74,2.73,1.47,1.78,1.95
Brazil,0.06,0.19,0.41,0.53,1.72,1.74,2.53,4,5.22,6.05,7.2,9.03,9.59,10.63,11.82,12.46,13.03,13.91,14.91,15.43
British Virgin Islands,,,,,,,,,,28.44,24.75,25.78,25.95,21.43,22.05,22.85,21.18,16.92,15.82,
Brunei Darussalam,,0.56,0.8,1.09,1.74,2.23,2.42,3.1,4.45,5.22,5.58,5.89,4.97,6.81,7.38,8.3,8.6,9.68,11.53,12.51
Bulgaria,,,,,0.09,2.15,5.04,8.3,11.21,13.35,15.15,17.03,18.16,19.5,20.44,22.42,23.74,25.3,27,27.65
Burkina Faso,,,0,0,0,0,0.01,0.05,0.07,0.08,0.09,0.09,0.09,0.08,0.03,0.05,0.07,0.06,0.07,0.06
Burundi,,,,,,,,,0,0,0,0.01,0.01,0.02,0.02,0.03,0.03,0.04,0.04,0.03
Cabo Verde,,,,,0.06,0.2,0.39,0.81,1.53,2.25,3.26,4.28,3.93,4.14,3.68,3.16,2.93,2.79,2.88,3.22
Cambodia,,,0,0,0.01,0.01,0.02,0.06,0.12,0.21,0.25,0.15,0.2,0.22,0.43,0.54,0.62,0.83,1.02,1.12
Cameroon,,,,,,0,0,0,0,0,0.03,0.05,0.06,0.08,0.07,0.09,0.19,0.07,,0.77
Canada,4.61,9.18,11.27,14.33,17.02,21.78,24.72,27.56,29.52,30.49,31.68,32.67,33.47,34.27,35.24,36.4,36.79,37.91,38.96,39.78
Cayman Islands,,,,,,,,,32.56,33.07,33.27,32.51,32.78,33.93,38.57,44.36,39.21,49.28,,
Central African Rep.,,,,,,,,,,,,0.02,0.01,,,0.04,0.02,0.01,0.01,0.01
Chad,,,,,,,,,,0,0,0.13,0.15,0.11,0.07,0.08,0.04,,,
Chile,0.05,0.43,1.2,2.22,2.99,4.38,6.19,7.88,8.54,9.8,10.49,11.67,12.45,13.06,14.02,15.13,15.95,16.58,17.36,18.09
China,0,0.03,0.25,0.85,1.88,2.81,3.8,4.93,6.12,7.64,9.23,11.37,12.66,13.57,14.33,19.69,22.81,27.74,28.54,31.34
Cocos Keeling Islands,,,,,,,,,,,,,,,,,,,,
Colombia,0.02,0.03,0.09,0.16,0.3,0.75,1.45,2.76,4,4.73,5.84,7.33,8.55,9.76,10.71,11.63,12.27,12.94,13.45,13.81
Comoros,,,,,0,0,,0.01,0.02,0.01,0.05,0.06,0.17,0.18,0.21,0.21,0.21,0.2,0.18,0.13
Congo,,,,,,,,,,0,0.01,0.03,0.03,0.01,0.01,,,,,
Cook Islands,,,,0.17,0.21,0.28,1.91,4.54,6.48,7.88,9.11,12.09,12.99,15.14,,,,,,
Costa Rica,,,0.22,0.36,0.66,1.05,1.92,2.16,2.46,4.04,8.66,9.06,9.57,10.23,10.77,11.52,13.04,15.03,16.7,17.9
Croatia,,,,0.08,0.6,2.65,5.76,8.87,12.13,16.52,19.36,20.7,21.4,22.32,23.13,23.3,24.8,26.2,27.15,27.96
Cuba,,,,,,,,0.02,0.02,0.03,0.03,0.04,0.04,0.05,0.07,0.07,0.13,0.3,0.87,1.61
Curacao,,,,,,,,,,,,20.88,22.98,23.6,24.41,25.02,26.52,30.46,31.85,
Cyprus,,0.35,0.82,1.39,2.33,4.28,8.32,12.57,18.48,21.49,23.15,24.61,25.47,26.71,28.76,30.72,32.58,34.21,36.27,37.79
Czech Republic,0.02,0.06,0.15,0.34,2.3,6.91,10.8,14.45,16.88,19.41,21.46,23.75,25.11,26.98,28.28,27.79,28.91,29.57,30.22,33.54
Côte d'Ivoire,,,,0,0,0.01,0.05,0.05,0.05,0.05,,,0.21,0.25,0.56,0.47,0.57,0.58,0.7,0.84
Dem. People's Rep. of Korea,,,,,,,,,,,,,,,,,,,,
Dem. Rep. of the Congo,,,,,,,,,,,0,,,0,0,0,0,0,0.01,
Denmark,1.25,4.44,8.4,13.33,18.83,24.79,31.87,34.8,36.48,36.6,38.03,38.39,38.84,40.3,41.34,42.28,43.1,43.82,44.09,43.95
Djibouti,0,0,0,,,0.01,0.02,0.14,0.3,0.64,0.96,1.32,1.72,2,2.24,2.64,2.61,2.58,2.66,
Dominica,0.11,0.25,3.2,3.78,4.62,4.82,6.08,7.06,9.88,10.3,11.73,11.71,11.98,15.02,15.17,21.3,21.72,21.58,16.08,
Dominican Rep.,,,,0.17,0.42,0.67,1.12,1.86,2.53,3.3,4.03,4.32,4.87,5.24,5.9,6.67,7.38,7.48,7.48,8.25
Ecuador,,0.02,0.05,0.05,0.09,0.19,0.33,0.7,1.07,1.63,1.47,4.32,5.45,6.74,8.27,9.18,8.86,10.03,11.44,12.04
Egypt,,,0.07,0.08,0.11,0.19,0.34,0.61,0.97,1.33,1.75,2.18,2.65,3.03,3.39,4.14,4.73,5.43,6.69,7.57
El Salvador,,,,0.33,0.49,0.7,1.01,1.47,2.01,2.43,2.83,3.32,3.88,4.54,5.07,5.58,6.22,7.06,7.67,
Equatorial Guinea,,,,,,0.02,0.02,0.02,0.02,0.02,0.13,0.14,0.14,0.33,0.35,0.33,0.28,0.15,0.12,
Eritrea,,,,,,,,,0,0,0,0,0.01,0,0.01,0.01,0.02,0.03,,
Estonia,,1.26,3.36,6.58,10.17,13.22,18.29,19.71,21.99,23.47,26.12,26.28,26.41,27.36,28.19,29.67,31.48,32.47,33.35,33.88
Eswatini,,,,,,,,,0.07,0.14,0.34,0.75,0.32,0.39,0.47,0.54,0.63,0.71,,
Ethiopia,,,,0,0,0,0,0,0,0,0,0.01,0.01,0.25,0.48,0.47,0.54,0.06,,
Falkland (Malvinas) Is.,,,,,,,10.87,21.04,30.29,39.08,40.47,42.08,43.54,46.39,50.61,70.57,54.99,32.59,,
Faroe Islands,,0.11,0.24,0.83,6.58,12.3,27.47,30.24,31.11,33.22,33.84,33.58,34.12,34.87,36.2,37.03,37.31,37.33,37.49,
Fiji,,,,,,0.85,1.03,1.38,1.54,1.5,2.7,2.69,1.56,1.26,1.43,1.47,1.41,1.38,1.48,
Finland,0.67,2.58,5.25,9.4,15.26,22.33,27.08,30.52,30.42,29.31,29.06,29.8,30.43,31.63,32.2,31.56,31.14,31.03,31.45,32.48
France,0.33,1.01,2.77,5.92,10.81,15.5,20.67,25.46,28.66,31.74,33.93,35.98,37.73,39.03,40.45,41.68,42.8,43.92,44.78,45.69
French Guiana,,,,,,,,,,13.27,,,,,,,,,,
French Polynesia,,0.01,0.01,0.37,1.78,4.25,6.99,8.98,10.48,11.32,12.1,13.45,14.94,16.61,18.31,19.01,20.19,20.89,21.53,
Gabon,,,,0.01,0.05,0.11,0.12,0.13,0.14,0.24,0.25,0.27,0.29,0.49,0.57,0.57,0.75,0.72,1.37,
Gambia,,,,,0,0,,0.02,0.02,0.02,0.02,0.02,0.03,0.02,0.14,0.17,0.17,0.18,0.19,
Georgia,,0.01,0.02,0.03,0.04,0.06,0.64,1.12,2.71,3.64,4.45,6.09,11.39,12.77,14.89,15.8,16.96,19.48,21.54,23.56
Germany,0.33,2.58,3.93,5.48,8.57,13.22,18.38,24.3,28.01,30.86,32.37,33.71,34.53,35.28,36.31,37.55,38.76,40.22,41.11,41.99
Ghana,,,,,0,0.01,0.06,0.07,0.1,0.12,0.21,0.26,0.26,0.26,0.26,0.26,0.3,0.2,0.21,0.19
Gibraltar,,,,,,,,,,27.7,31.06,33.57,35.6,,38.55,46.17,48.62,51.51,57.04,56.29
Greece,,,,0.09,0.46,1.43,4.36,9.15,13.65,17.49,20.69,22.76,24.95,27.12,29.49,32.26,34.06,35.75,37.65,39.32
Greenland,,,,0.21,5.84,12.52,16.18,18.53,21.13,22.11,21.88,21.03,20.15,19.14,18.45,17.74,,21.27,23.32,25.42
Grenada,,,0.54,,0.58,3.08,5.28,7.23,8.49,11.69,13.59,13.74,14.89,16.64,17.27,18.03,18.88,20.05,24.21,22.84
Guadeloupe,,,,,,,,,,,,,,,,,,,,
Guam,,1.12,,,,,,1.7,1.7,1.88,1.88,,,1.87,1.86,,,,,
Guatemala,,,,,,0.21,0.29,0.42,0.67,1.09,1.77,,1.84,2.26,2.72,2.83,3.05,3.14,,
Guernsey,,,,,,,,,,,,,,,,,,,,
Guinea,,,,,,,,,,,0,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01,0.01
Guinea-Bissau,,,,,,,,,,,0.05,0.06,0.07,0.09,0.08,0.06,0.05,0.05,0.06,0.06
Guyana,,,,,,0.27,,0.32,0.68,0.91,1.49,2.73,3.97,4.86,5.92,7,7.42,8.37,,
Haiti,,,,,,,,,,,,,0,0,0,0.01,0.01,0.27,0.28,
Honduras,,,,,,,,,,,0.01,0.68,0.71,0.78,1.76,2.17,2.38,2.53,3.7,4.01
"Hong Kong, China",6.73,10.75,15.5,18.86,22.5,24.51,26.41,27.76,28.12,29.65,31.12,32.81,32,31.53,31.97,32.67,36.25,36.38,36.83,37.49
Hungary,0.03,0.31,1.1,2.61,4.06,6.46,11.93,14.51,17.72,19.85,21.75,23.37,24.29,26.41,26.32,27.81,28.86,30.39,31.72,32.94
Iceland,0.84,3.68,8.51,14.44,19.16,26.45,29.27,32.78,34.1,33.88,34.09,34.5,34.83,35.9,36.41,37.68,38.54,39.95,40.56,40.78
India,,0,0.01,0.01,0.02,0.12,0.2,0.26,0.44,0.64,0.89,1.07,1.18,1.17,1.22,1.29,1.41,1.33,1.34,1.45
Indonesia,0,0.01,0.02,0.03,0.04,0.05,0.08,0.34,0.42,0.78,0.94,1.12,1.2,1.29,1.33,1.54,2,2.35,3.32,3.48
Iran (Islamic Republic of),0,0,0.02,0.03,,,0.14,0.28,0.42,0.55,1.34,2.84,5.04,6.75,7.93,8.42,9.56,10.66,11.99,10.4
Iraq,,,,,,,0,0,0,0,0.01,,,,,,,11.43,11.69,
Ireland,,,0.27,1.05,3.75,7.79,13.28,17.54,20.18,21.72,22.4,23.32,24.13,25.77,27.21,28.15,28.97,29.43,29.68,29.95
Israel,,0.72,3.76,10.08,15.32,18.83,21.27,22.32,23.99,23.96,23.98,25.1,25.44,25.9,27.13,27.24,27.85,28.41,29.05,29.12
Italy,0.2,0.69,1.49,3.91,8.15,11.71,14.51,17.23,19.14,20.45,22.08,22.69,22.99,23.29,23.81,24.6,25.66,27.34,28.14,28.7
Jamaica,,0.12,0.33,0.33,0.99,1.64,2.48,3.35,3.5,4.01,4.15,4.19,4.33,4.93,5.27,7.92,9.84,8.19,9.7,10.78
Japan,0.67,3,7.35,11.65,15.25,18.16,20.59,22.03,23.43,25.56,26.53,27.78,28.14,28.77,29.48,30.37,31.16,31.79,32.62,
Jersey,,,,,,,,,,,,,,,,,,,,
Jordan,,0.01,0.06,0.09,0.19,0.41,0.81,1.42,2.22,3.45,4.04,3.87,3.71,3.85,3.94,3.34,3.11,3.39,4.01,4.65
Kazakhstan,,,,0.01,0.01,0.02,0.2,1.72,2.13,3.6,5.35,7.24,9.77,11.5,12.41,13.09,13.18,14.25,13.44,13.21
Kenya,,,,,,0.01,0.05,0.05,0.01,0.04,0.02,0.13,0.12,0.16,0.22,0.28,0.27,0.57,0.72,0.93
Kiribati,,,,,,0.35,0.43,0.52,0.69,0.76,0.82,0.81,0.75,0.65,0.46,0.11,0.06,0.07,0.07,0.06
Korea (Rep. of),8.17,16.39,21.68,23.16,24.58,25.03,28.73,30,31.46,33.13,34.7,35.87,36.46,37.22,37.94,39.4,40.32,41.48,41.6,42.76
Kosovo,,,,,,,,,,,,,,,,,,,,
Kuwait,,0.24,0.49,0.6,0.91,1.1,1.26,1.4,1.51,1.6,1.54,1.48,1.4,1.33,1.3,1.43,2.56,2.9,2.51,2.01
Kyrgyzstan,,,0,0,0.04,0.05,0.05,0.06,0.36,0.33,0.43,0.71,0.97,2.38,2.92,3.55,3.97,4.17,3.98,4.19
Lao P.D.R.,,,,0,0,0.01,0.01,0.02,0.05,0.07,0.09,0.1,0.12,0.14,0.17,0.18,0.36,0.39,0.64,1.06
