Country,2000_value,2001_value,2002_value,2003_value,2004_value,2005_value,2006_value,2007_value,2008_value,2009_value,2010_value,2011_value,2012_value,2013_value,2014_value,2015_value,2016_value,2017_value,2018_value,2019_value
Latvia,0.01,0.14,0.43,0.85,2.16,2.7,4.93,15.4,18.98,21.2,20.52,21.85,23.01,24.25,24.98,25.2,26.3,26.97,27.28,26.69
Lebanon,,,0,0,0,0,0,1.05,2.1,4.09,6.68,7.73,8.6,8.12,18.08,,,,,6.13
Lesotho,,,,,0,0,,0.01,0.01,0.02,0.02,0.07,0.08,0.11,0.07,0.1,0.11,0.23,0.27,
Liberia,,,,,,,,,0,0,0,0,0.01,0.12,0.14,0.16,0.17,0.19,,
Libya,,,,,,,,,0.76,1.03,1.17,1.12,1.07,1.02,0.99,0.95,2.6,4.83,,
Liechtenstein,,,4.24,4.39,13.76,24.82,28.6,40.32,43.84,44.74,42.37,37.46,39.37,40.66,41.94,41.89,42.32,43,44.08,45.37
Lithuania,,0.07,0.58,1.96,3.82,7,11.16,17.15,18.37,20.01,21.75,23.6,25.25,27.79,26.99,28.42,29.68,28.07,28.16,28.69
Luxembourg,,0.28,1.31,3.43,8.08,15.31,21.25,27.1,29.5,31.44,33.15,32.69,31.97,32.53,33.69,34.46,35.06,36.26,37.12,37.37
"Macao, China",0.87,2.24,3.78,6.04,9.59,14.09,18.68,21.9,23.59,23.96,24.54,24.99,25.64,26.29,27.36,28.23,29.04,29.88,30.56,
Madagascar,,,,,,,0.01,0.01,0.02,0.02,0.03,0.03,0.14,0.17,0.11,0.1,0.11,0.1,0.1,
Malawi,,,,0,0,0,,0.01,0.01,0.01,0.01,0.01,0.01,0.06,0.05,0.03,0.05,0.06,0.06,0.06
Malaysia,,0.02,0.08,0.45,1,1.88,2.87,3.87,4.88,5.6,7.44,8.75,10.05,9.97,10.25,10.12,8.86,8.64,8.55,9.28
Maldives,,,0.06,0.17,0.23,1.02,1.92,3.1,4.47,4.35,4.25,4.64,4.55,4.9,4.56,5.09,6.16,7.36,9.13,9.94
Mali,,,,,,,0.02,0.02,0.04,0.06,0.05,0.05,0.03,0.02,,0.02,0.12,0.08,0.63,
Malta,0.42,2.31,4.43,5.67,9.34,12.7,13.03,20.59,23.98,27.62,30.39,30.81,32.18,33.56,35.23,37.64,39.27,41.4,43.67,45.24
Marshall Islands,,,,,,,,,,,,,,2.26,2.4,1.74,1.73,1.72,,
Martinique,,,,1.52,,,,1.51,1.51,1.51,1.52,,,,,,,,,
Mauritania,,,,,,0.01,0.03,0.12,0.18,0.2,0.17,0.17,0.18,0.2,0.2,0.24,0.27,0.3,0.3,0.24
Mauritius,,,0.02,0.1,0.21,0.44,2.27,2.85,4.24,5.86,7.53,9.45,11.23,12.94,14.47,15.67,16.85,19.45,21.64,
Mayotte,,,,,,,,,,,,,,,,,,,,
Mexico,0.02,0.05,0.23,0.42,1.01,1.81,2.81,4.13,6.8,8.57,9.28,10,11.15,10.73,10.83,12.11,12.91,13.62,14.55,15.03
Micronesia,,,,0.01,0.02,0.04,0.09,0.11,,,0.97,,,1.95,2.88,3.01,2.88,3.39,,
Moldova,,0.01,0.01,0.01,0.06,0.25,0.53,1.28,2.8,4.58,6.63,8.74,10.27,11.52,12.5,13.13,13.71,14.39,15.38,16.58
Monaco,2.49,8.19,14.95,19.71,22.7,28.07,32.17,35.63,37.28,38.04,38.75,44.19,44.59,45.79,47.69,48.66,48.89,50.16,51.24,52.55
Mongolia,,0,0,0.02,0.04,0.07,0.14,0.29,1.24,1.5,2.82,3.39,3.9,4.85,6.71,6.94,7.4,9.16,9.66,9.84
Montenegro,,,,,,1.24,,2.88,6.4,9.52,10.36,10.35,14.02,15.28,16.57,17.93,18.31,21.9,25.33,28.47
Montserrat,,,,,,,0.9,1.02,0.2,0.41,1.02,6.1,12.17,24.27,54.47,,,,,
Morocco,,,0.01,0.01,0.21,0.82,1.27,1.53,1.56,1.5,1.56,1.82,2.07,2.5,2.91,3.31,3.57,3.88,4.31,4.8
Mozambique,,,,,,,0.01,0.03,0.05,0.06,0.07,0.12,0.12,0.11,0.14,0.16,0.17,0.22,0.24,
Myanmar,,,,,,0,0.01,0.01,0.02,0.05,0.05,0.04,,,,0.06,0.17,0.21,0.24,
Namibia,,,,,,0.01,0.01,0.01,0.02,0.02,0.45,0.82,1.1,1.6,1.81,3.04,2.73,2.74,2.53,2.54
Nauru,,,,,,,,,,,9.5,,,,,,,,,
Nepal (Republic of),,,,,,,0,0.04,0.05,0.06,0.22,0.35,0.85,1.16,0.93,1.12,0.82,1.82,2.82,
Netherlands,1.63,2.91,7.27,12.27,19.68,25.05,31.58,33.36,35.04,36.86,37.94,38.82,39.63,40.32,40.56,41.5,42.53,42.83,43.42,43.63
New Caledonia,,0.06,0.31,0.73,2.21,4.06,6.5,8.35,10.32,13.24,15.07,16.64,18.38,20.28,21.77,20.43,,,,
New Zealand,0.12,0.44,1.1,2.06,4.7,7.76,11.23,20.15,21.39,23.65,24.99,26.66,28.47,29.12,30.87,31.44,32.85,33.67,34.72,
Nicaragua,0.01,0.03,0.04,0.08,0.09,0.19,0.35,0.49,0.76,1.37,1.26,1.44,1.69,2.17,1.81,1.87,2.81,3.29,2.98,3.31
Niger,,,,,0,0,0,0,0,0.01,0.01,0.01,0.02,0.03,0.16,0.14,0.04,0.04,,
Nigeria,,,,,,0,,0.04,0.05,0.05,0.06,,0.01,0.01,0.01,0.01,0.06,0.06,0.04,
Niue,,,,,,,,,,,,,,,,,,,,
Norfolk Islands,,,,,,,,,,,,,,,,,,,,
North Macedonia,,,,,,0.6,1.77,4.87,8.76,11.25,12.5,13.59,15.05,16.3,17.04,17.53,18.34,19.03,20.55,21.33
Northern Marianas,,,,,,,,,,,,,,,,,,,,
Norway,0.52,1.96,4.52,8.73,14.61,21.4,26.63,30.88,33.06,34.56,35.27,36.09,37.05,37.62,38.45,39.43,40.13,40.88,41.34,
Oman,,,0,0.01,0.03,0.53,0.78,0.76,1.18,1.43,1.93,2.41,3.24,4.1,4.4,5.47,6.35,7.48,9.17,10.24
Pakistan,,,,,,0.01,0.02,0.03,0.1,0.22,0.44,0.64,0.81,0.85,1.03,0.9,0.81,0.88,0.85,0.81
Palau,,,,,0.37,0.51,0.5,0.53,0.59,0.78,1.33,2.92,5.09,10.25,6.3,6.93,,,,
Palestine,,,,,0,0.21,0.74,1.48,,,,3.76,4.39,4.92,5.31,6.06,6.92,7.58,7.49,
Panama,,0.25,0.39,0.47,0.51,0.53,3.32,4.35,5.58,6.55,7.09,7.63,7.82,8.01,7.95,7.97,10.65,10.74,12.93,13.53
Papua New Guinea,,,,,,,,,0.04,0.06,0.08,0.1,0.12,0.15,0.17,0.19,0.21,0.21,,
Paraguay,0,0.01,0.01,0.01,0.05,0.1,0.1,0.14,0.21,1.26,1.43,1.9,2.12,2.41,2.81,3.22,3.64,4.23,4.61,
Peru,0,,0.14,0.34,0.82,1.27,1.73,2.01,2.54,2.87,3.21,4.14,4.89,5.42,5.87,6.56,6.86,7.35,7.93,
Philippines,,0.01,0.03,0.07,0.11,0.14,0.3,0.55,1.15,1.86,,1.87,2.21,2.6,2.89,2.84,2.88,3.23,3.68,3.87
Poland,,0.03,0.32,0.51,2.28,2.46,7.59,10.88,11.63,14.59,15.28,18.21,18.02,18.43,18.99,19.1,19.29,20.11,20.7,20.58
Portugal,0.24,0.96,2.51,4.81,8.01,11.09,13.5,14.44,15.44,18.03,20.07,21.22,22.71,24.48,27.43,30.31,32.69,34.74,36.9,38.8
Puerto Rico,,0.07,0.62,1.49,2.37,3.26,4.15,5.04,11.82,13.35,15.41,15.68,16.21,17.17,17.67,20.83,20.92,20.86,20.04,20.79
Qatar,,,0.04,0.44,1.45,2.96,4.57,7.2,7.39,8.75,7.85,8.09,8.43,9.22,9.17,9.27,9.56,9.42,9.63,10.05
Romania,,0.03,0.07,0.9,0.48,1.76,5.13,9.28,12.09,13.63,14.66,16.14,17.51,18.83,20.05,21.39,22.48,24.19,26.08,27.25
Russian Federation,,,0.01,0.24,0.47,1.11,2.02,3.42,6.48,9,10.94,12.27,14.53,16.45,17.25,18.54,18.95,21.37,22,22.64
Rwanda,,,,,0.01,0.01,0.02,0.03,0.01,0.02,0.04,0.08,0.05,0.03,0.03,0.19,0.19,0.18,0.06,0.07
Réunion,,,,4.12,7.23,,,16.19,19.07,22.46,,,,,,,,,,
Saint Kitts and Nevis,,,1.11,4.37,9.5,13.87,18.59,20.09,23.04,26.75,29.79,25.48,26.06,26.43,27.61,31.98,27.46,56.24,55.82,
Saint Lucia,,,,0.87,2.35,4.28,4.34,6.61,9.13,10.79,11.77,12.16,13.91,13.92,15.82,15.87,16.55,17.59,17.74,
Saint Vincent and the Grenadines,,0.08,1,1.06,1.22,3.36,5.17,7.35,8.64,10.63,11.55,12.23,12.56,13.44,13.52,15.54,19.98,17.55,22.33,19.52
Samoa,,,,,0.02,0.04,0.05,0.07,0.09,0.11,0.11,,0.57,0.65,1.05,1.08,1.11,0.87,,
San Marino,,,,2.1,3.72,4.16,4.98,5.32,16.1,17.67,19.19,20.65,30.84,31.43,35.51,34.99,35.82,31.18,32.14,32.73
Sao Tome and Principe,,,,,,,0.08,0.19,0.2,0.25,0.32,0.4,0.41,0.51,0.56,0.66,0.7,0.71,0.74,0.76
Saudi Arabia,,0.07,0.16,0.2,0.3,0.28,0.89,2.47,4.05,5.4,6.24,6.9,8.71,,,19.97,19.72,20.1,20.24,19.85
Senegal,,,0.01,0.02,0.07,0.16,0.25,0.33,0.39,0.48,0.62,0.71,0.71,0.77,0.73,0.69,0.66,0.73,0.82,0.93
Serbia,,,,,,0.36,1.33,3.58,5.05,6.55,9.56,10.83,11.9,13.16,13.39,14.87,16.39,16.77,17.63,18.5
Seychelles,,,,,0.4,1.07,2.76,3.88,3.78,5.02,7.44,10.24,11.42,13.29,12.55,14.13,14.66,15.79,20.29,27.6
Sierra Leone,,,,,,,,,,,,,,,,,,,,
Singapore,1.71,3.7,6.58,10.1,13.05,15.38,17.9,20.22,22.43,24.84,26.08,26.75,26.68,27.38,26.68,26.58,28.16,25.85,25.94,25.81
Slovakia,,,0.08,0.42,1.46,3.36,5.64,10.13,11.2,14.35,16.23,17.62,19.31,20.46,21.94,23.43,24.56,25.79,27.65,29.05
Slovenia,,0.28,2.85,2.92,5.78,9.86,13.97,17.13,21.02,22.08,23.03,24.1,24.75,25.43,26.88,27.47,28.41,28.98,29.49,30.21
Solomon Islands,,,,,0.04,0.1,0.14,0.2,0.3,0.39,0.48,0.45,0.38,0.33,0.23,0.24,0.26,0.18,0.23,0.16
Somalia,,,,,,,,,,,,,0.31,0.46,0.52,0.59,0.65,0.67,,
South Africa,,,0.01,0.04,0.13,0.35,0.69,0.77,0.86,0.95,1.45,1.74,2.1,3.01,3.13,2.54,2.05,1.97,1.92,2.14
South Sudan,,,,,,,,,,,0,0,0,0,0,0,0,0,0,
Spain,0.19,1.13,2.98,4.98,7.85,11.44,15.07,17.73,19.83,21.04,22.7,23.72,24.49,26.11,27.8,29.02,30.26,31.44,32.5,33.36
Sri Lanka,,0,0,0.02,0.11,0.11,0.12,0.32,0.51,0.84,1.13,1.76,1.72,2.05,2.73,2.99,4.24,5.78,7.27,
St. Helena,,,,0.05,0.22,0.28,0.3,0.39,4.36,8.07,10.36,15.13,5.21,19.82,21.69,22.8,22.62,16.64,,
St. Maarten,,,,,,,,,,,,,,,,,,,,
St. Pierre & Miquelon,,,,,,,,,,,,,,,,,,,,
Sudan,,,,,0,0,0.01,0.1,0.11,,0.04,0.05,0.07,0.07,0.05,0.07,0.07,0.07,0.08,
Suriname,,,0.02,0.04,0.09,0.22,0.53,0.82,1.11,1.73,2.86,4.33,5.41,6.78,8.39,9.42,12.61,12.48,12.7,13.82
Sweden,2.8,6.6,9.42,12.23,15.68,27.9,27.36,30.34,31.43,31.62,31.94,31.98,32.2,32.73,33.86,35.8,37.41,39.03,39.85,39.8
Switzerland,0.79,1.95,6.3,10.78,16.76,22.6,27.49,31.59,33.53,35.54,37.31,38.93,40.11,42.4,43.09,44.6,45.06,46.32,45.56,45.21
Syrian Arab Republic,,,,,0,0.01,0.03,0.03,0.05,0.16,0.33,0.58,1.18,1.77,2.68,4.05,5.78,8.32,7.84,8.73
"Taiwan, Province of China",1.04,5.12,9.43,13.57,16.62,19.12,19.74,20.89,21.83,21.63,22.91,23.71,27.62,29.94,31.66,24.01,24.07,24.13,24.13,24.53
Tajikistan,,,,0,,,,0.05,0.05,0.06,0.06,0.07,0.07,0.07,0.07,0.07,0.07,0.07,,
Tanzania,,,,,,0.01,0.01,0.01,0.02,0.02,0.02,0.06,0.09,0.12,0.17,0.21,0.6,1.4,1.53,1.78
Thailand,,0,,0.02,0.25,0.85,1.36,1.95,3.12,3.92,4.84,5.77,6.66,7.62,7.95,9.07,10.47,11.86,13.24,14.52
Timor-Leste,,,,0,0,0,0,0,0.01,0.04,0.05,0.05,0.05,0.06,0.09,0.09,0.05,0.05,0.05,0.05
Togo,,,,,,,,0.02,0.03,0.07,0.42,0.52,0.61,0.1,0.18,0.9,0.65,0.66,0.33,0.39
Tokelau,,,,,,,,,,,,,,,,,,,,
Tonga,,,0.01,0.02,0.33,0.64,0.62,0.76,0.7,0.96,1.06,1.26,1.46,1.67,1.78,2.44,2.97,2.94,2.44,3.54
Trinidad and Tobago,,,0.01,0.07,0.33,0.83,1.58,2.71,6.5,9.85,12.26,12.9,14.98,15.7,18.21,20.33,18.55,23.61,24.62,24.71
Tunisia,,,0,0,0.03,0.17,0.43,0.93,2.18,3.54,4.53,5.21,4.86,4.75,5.13,5.13,5.66,7.01,8.77,10.2
Turkey,,0.02,0.03,0.3,0.86,2.34,4.03,6.83,8.18,9.04,9.81,10.34,10.54,11.71,11.48,12.1,13.15,14.7,16.28,17.06
Turkmenistan,,,,,,,,,0,0.01,0.01,0.02,0.03,0.03,0.04,0.05,0.07,0.09,,
Turks & Caicos Is.,,,,,,,,,,,,,,,,,,,,
Tuvalu,,,,,0.51,1.5,2.47,2.64,2.81,0.96,2.28,4.23,4.19,4.14,4.1,4.05,4.01,3.96,,
Uganda,,,,,,0,0,0.01,0.02,0.02,0.04,0.11,0.11,0.12,0.15,0.21,0.23,,,
Ukraine,,,,,,0.28,1.12,1.72,3.46,4.15,6.45,6.96,8.04,8.86,9.31,11.64,12.03,12.35,12.8,16.16
United Arab Emirates,0.06,0.25,0.48,0.82,1.38,2.82,4.54,6.16,7.86,8.72,9.2,9.69,10.45,11.33,11.85,13.33,13.86,29.11,31.4,31.17
United Kingdom,0.09,0.56,2.29,5.23,10.23,16.42,21.4,25.39,27.85,28.45,30.18,32.16,33.61,35.45,36.27,37.48,38.38,39.03,39.6,
Uruguay,,,,,0.81,1.46,3.21,4.95,7.32,9.48,11.42,14.04,17.18,21.75,24.71,26.4,26.92,27.74,28.34,29.25
Uzbekistan,,,,0.01,0.02,0.03,0.03,0.07,0.24,0.32,0.41,0.51,0.75,1.02,2.7,5.78,8.73,10.39,12.7,13.94
Vanuatu,,,,0.01,0.01,0.03,0.04,0.06,0.09,0.22,0.21,0.14,0.12,0.12,1.73,1.58,1.58,,,
Vatican,,,,,,,,,,,,,,,,,,,,
Venezuela,0.02,0.15,0.31,0.46,0.81,1.35,2,3.15,4.04,5,5.88,6.29,6.94,7.5,7.99,8.61,8.76,8.87,9.02,8.98
Viet Nam,,,0,0.01,0.06,0.25,0.61,1.52,2.38,3.69,4.17,4.32,5.32,5.68,6.54,8.26,9.72,11.91,13.6,15.35
Virgin Islands (US),,,,,1.37,2.75,,5.54,6.95,8.46,8.58,,,8.64,8.66,8.57,,,,
Wallis and Futuna,,,,,,,,1.59,5.09,6.73,8.36,9.07,9.51,10.24,11.15,8.15,,,,
Yemen,,,,,,0.01,0.01,0.05,0.12,0.24,0.36,0.46,0.68,1.02,1.32,1.49,1.02,1.33,1.36,
Zambia,0,0,0,0,0,0,0.02,0.03,0.04,0.08,0.08,0.12,0.1,0.09,0.13,0.15,0.19,0.21,0.42,0.5
Zimbabwe,,0.01,0.02,0.05,0.07,0.08,0.08,0.12,0.15,0.38,0.26,0.26,0.55,0.78,1.12,1.19,1.22,1.32,1.41,1.4
Canada,4.61,9.18,11.27,14.33,17.02,21.78,24.72,27.56,29.52,30.49,31.68,32.67,33.47,34.27,35.24,36.4,36.79,37.91,38.96,39.78