numbers,country_code,tz,COU
1,AD,+01:00,AND
2,AE,+04:00,ARE
3,AF,+04:30,AFG
4,AG,−04:00,ATG
5,AI,−04:00,AIA
6,AL,+01:00,ALB
7,AM,+04:00,ARM
8,AO,+01:00,AGO
9,AQ,+11:00,ATA
10,AQ,+07:00,ATA
11,AQ,+10:00,ATA
12,AQ,+05:00,ATA
13,AQ,+12:00,ATA
14,AQ,−03:00,ATA
15,AQ,−03:00,ATA
16,AQ,+12:00,ATA
17,AQ,+03:00,ATA
18,AQ,+00:00,ATA
19,AQ,+06:00,ATA
20,AR,−03:00,ARG
21,AR,−03:00,ARG
22,AR,−03:00,ARG
23,AR,−03:00,ARG
24,AR,−03:00,ARG
25,AR,−03:00,ARG
26,AR,−03:00,ARG
27,AR,−03:00,ARG
28,AR,−03:00,ARG
29,AR,−03:00,ARG
30,AR,−03:00,ARG
31,AR,−03:00,ARG
32,AR,−03:00,ARG
33,AR,−03:00,ARG
34,AR,−03:00,ARG
35,AR,−03:00,ARG
36,AR,−03:00,ARG
37,AR,−03:00,ARG
38,AR,−03:00,ARG
39,AS,−11:00,ASM
40,AT,+01:00,AUT
41,AU,+10:00,AUS
42,AU,+10:00,AUS
43,AU,+09:30,AUS
44,AU,+10:00,AUS
45,AU,+09:30,AUS
46,AU,+10:00,AUS
47,AU,+10:00,AUS
48,AU,+09:30,AUS
49,AU,+08:45,AUS
50,AU,+10:00,AUS
51,AU,+10:30,AUS
52,AU,+10:00,AUS
53,AU,+10:30,AUS
54,AU,+10:00,AUS
55,AU,+09:30,AUS
56,AU,+10:00,AUS
57,AU,+08:00,AUS
58,AU,+10:00,AUS
59,AU,+09:30,AUS
60,AU,+10:00,AUS
61,AU,+10:00,AUS
62,AU,+10:00,AUS
63,AU,+08:00,AUS
64,AU,+09:30,AUS
65,AW,−04:00,ABW
66,AX,+02:00,ALA
67,AZ,+04:00,AZE
68,BA,+01:00,BIH
69,BB,−04:00,BRB
70,BD,+06:00,BGD
71,BD,+06:00,BGD
72,BE,+01:00,BEL
73,BF,+00:00,BFA
74,BG,+02:00,BGR
75,BH,+03:00,BHR
76,BI,+02:00,BDI
77,BJ,+01:00,BEN
78,BL,−04:00,BLM
79,BM,−04:00,BMU
80,BN,+08:00,BRN
81,BO,−04:00,BOL
82,BQ,−04:00,BES
83,BR,−03:00,BRA
84,BR,−03:00,BRA
85,BR,−03:00,BRA
86,BR,−04:00,BRA
87,BR,−04:00,BRA
88,BR,−04:00,BRA
89,BR,−05:00,BRA
90,BR,−03:00,BRA
91,BR,−03:00,BRA
92,BR,−04:00,BRA
93,BR,−02:00,BRA
94,BR,−05:00,BRA
95,BR,−04:00,BRA
96,BR,−03:00,BRA
97,BR,−05:00,BRA
98,BR,−03:00,BRA
99,BR,−03:00,BRA
100,BR,−05:00,BRA
101,BR,−02:00,BRA
102,BR,−03:00,BRA
103,BR,−04:00,BRA
104,BS,−05:00,BHS
105,BT,+06:00,BTN
106,BT,+06:00,BTN
107,BW,+02:00,BWA
108,BY,+03:00,BLR
109,BZ,−06:00,BLZ
110,CA,−05:00,CAN
111,CA,−04:00,CAN
112,CA,−07:00,CAN
113,CA,−05:00,CAN
114,CA,−07:00,CAN
115,CA,−07:00,CAN
116,CA,−07:00,CAN
117,CA,−07:00,CAN
118,CA,−07:00,CAN
119,CA,−04:00,CAN
120,CA,−04:00,CAN
121,CA,−04:00,CAN
122,CA,−07:00,CAN
123,CA,−05:00,CAN
124,CA,−04:00,CAN
125,CA,−05:00,CAN
126,CA,−05:00,CAN
127,CA,−05:00,CAN
128,CA,−06:00,CAN
129,CA,−06:00,CAN
130,CA,−06:00,CAN
131,CA,−06:00,CAN
132,CA,−03:30,CAN
133,CA,−06:00,CAN
134,CA,−05:00,CAN
135,CA,−05:00,CAN
136,CA,−08:00,CAN
137,CA,−07:00,CAN
138,CA,−06:00,CAN
139,CA,−07:00,CAN
140,CA,−04:00,CAN
141,CA,−06:00,CAN
142,CA,−05:00,CAN
143,CA,−07:00,CAN
144,CA,−03:30,CAN
145,CA,−08:00,CAN
146,CA,−06:00,CAN
147,CA,−07:00,CAN
148,CC,+06:30,CCK
149,CD,+01:00,COD
150,CD,+02:00,COD
151,CF,+01:00,CAF
152,CG,+01:00,COG
153,CH,+01:00,CHE
154,CI,+00:00,CIV
155,CK,−10:00,COK
156,CL,−03:00,CHL
157,CL,−04:00,CHL
158,CL,−04:00,CHL
159,CL,−06:00,CHL
160,CL,−06:00,CHL
161,CM,+01:00,CMR
162,CN,+08:00,CHN
163,CN,+08:00,CHN
164,CN,+08:00,CHN
165,CN,+06:00,CHN
166,CN,+08:00,CHN
167,CN,+06:00,CHN
168,CN,+08:00,CHN
169,CO,−05:00,COL
170,CR,−06:00,CRI
171,CU,−05:00,CUB
172,CU,−05:00,CUB
173,CV,−01:00,CPV
174,CW,−04:00,CUW
175,CX,+07:00,CXR
176,CY,+02:00,CYP
177,CY,+02:00,CYP
178,CY,+02:00,CYP
179,CZ,+01:00,CZE
180,DE,+01:00,DEU
181,DE,+01:00,DEU
182,DJ,+03:00,DJI
183,DK,+01:00,DNK
184,DM,−04:00,DMA
185,DO,−04:00,DOM
186,DZ,+01:00,DZA
187,EC,−05:00,ECU
188,EC,−06:00,ECU
189,EE,+02:00,EST
190,EG,+02:00,EGY
191,EG,+02:00,EGY
192,EH,+01:00,ESH
193,ER,+03:00,ERI
194,ER,+03:00,ERI
195,ES,+01:00,ESP
196,ES,+00:00,ESP
197,ES,+01:00,ESP
198,ET,+03:00,ETH
199,FI,+02:00,FIN
200,FJ,+12:00,FJI
201,FK,−03:00,FLK
202,FM,+10:00,FSM
203,FM,+11:00,FSM
204,FM,+11:00,FSM
205,FM,+11:00,FSM
206,FM,+10:00,FSM
207,FM,+10:00,FSM
208,FO,+00:00,FRO
209,FO,+00:00,FRO
210,FR,+01:00,FRA
211,GA,+01:00,GAB
212,GB,+00:00,GBR
213,GB,+00:00,GBR
214,GB,+00:00,GBR
215,GB,+00:00,GBR
216,GD,−04:00,GRD
217,GE,+04:00,GEO
218,GF,−03:00,GUF
219,GG,+00:00,GGY
220,GH,+00:00,GHA
221,GI,+01:00,GIB
222,GL,+00:00,GRL
223,GL,−03:00,GRL
224,GL,−03:00,GRL
225,GL,−01:00,GRL
226,GL,−04:00,GRL
227,GM,+00:00,GMB
228,GN,+00:00,GIN
229,GP,−04:00,GLP
230,GQ,+01:00,GNQ
231,GR,+02:00,GRC
232,GS,−02:00,SGS
233,GT,−06:00,GTM
234,GU,+10:00,GUM
235,GW,+00:00,GNB
236,GY,−04:00,GUY
237,HK,+08:00,HKG
238,HK,+08:00,HKG
239,HN,−06:00,HND
240,HR,+01:00,HRV
241,HT,−05:00,HTI
242,HU,+01:00,HUN
243,ID,+07:00,IDN
244,ID,+09:00,IDN
245,ID,+08:00,IDN
246,ID,+07:00,IDN
247,ID,+08:00,IDN
248,IE,+01:00,IRL
249,IE,+01:00,IRL
250,IL,+02:00,ISR
251,IL,+02:00,ISR
252,IL,+02:00,ISR
253,IM,+00:00,IMN
254,IN,+05:30,IND
255,IN,+05:30,IND
256,IO,+06:00,IOT
257,IQ,+03:00,IRQ
258,IR,+03:30,IRN
259,IR,+03:30,IRN
260,IS,+00:00,ISL
261,IS,+00:00,ISL
262,IT,+01:00,ITA
263,JE,+00:00,JEY
264,JM,−05:00,JAM
265,JM,−05:00,JAM
266,JO,+02:00,JOR
267,JP,+09:00,JPN
268,JP,+09:00,JPN
269,KE,+03:00,KEN
270,KG,+06:00,KGZ
271,KH,+07:00,KHM
272,KI,+13:00,KIR
273,KI,+14:00,KIR
274,KI,+12:00,KIR
275,KM,+03:00,COM
276,KN,−04:00,KNA
277,KP,+09:00,PRK
278,KR,+09:00,KOR
279,KR,+09:00,KOR
280,KW,+03:00,KWT
281,KY,−05:00,CYM
282,KZ,+06:00,KAZ
283,KZ,+05:00,KAZ
284,KZ,+05:00,KAZ
285,KZ,+05:00,KAZ
286,KZ,+05:00,KAZ
287,KZ,+06:00,KAZ
288,KZ,+05:00,KAZ
289,LA,+07:00,LAO
290,LB,+02:00,LBN
291,LC,−04:00,LCA
292,LI,+01:00,LIE
293,LK,+05:30,LKA
294,LR,+00:00,LBR
295,LS,+02:00,LSO
296,LT,+02:00,LTU
297,LU,+01:00,LUX
298,LV,+02:00,LVA
299,LY,+02:00,LBY
300,LY,+02:00,LBY
301,MA,+01:00,MAR
302,MC,+01:00,MCO
303,MD,+02:00,MDA
304,MD,+02:00,MDA
305,ME,+01:00,MNE
306,MF,−04:00,MAF
307,MG,+03:00,MDG
308,MH,+12:00,MHL
309,MH,+12:00,MHL
310,MH,+12:00,MHL
311,MK,+01:00,MKD
312,ML,+00:00,MLI
313,ML,+00:00,MLI
314,MM,+06:30,MMR
315,MM,+06:30,MMR
316,MN,+08:00,MNG
317,MN,+07:00,MNG
318,MN,+08:00,MNG
319,MN,+08:00,MNG
320,MO,+08:00,MAC
321,MO,+08:00,MAC
322,MP,+10:00,MNP
323,MQ,−04:00,MTQ
324,MR,+00:00,MRT
325,MS,−04:00,MSR
326,MT,+01:00,MLT
327,MU,+04:00,MUS
328,MV,+05:00,MDV
329,MW,+02:00,MWI
330,MX,−06:00,MEX
331,MX,−05:00,MEX
332,MX,−07:00,MEX
333,MX,−08:00,MEX
334,MX,−07:00,MEX
335,MX,−06:00,MEX
336,MX,−07:00,MEX
337,MX,−06:00,MEX
338,MX,−06:00,MEX
339,MX,−06:00,MEX
340,MX,−07:00,MEX
341,MX,−08:00,MEX
342,MX,−08:00,MEX
343,MX,−08:00,MEX
344,MX,−07:00,MEX
345,MX,−06:00,MEX
346,MY,+08:00,MYS
347,MY,+08:00,MYS
348,MZ,+02:00,MOZ
349,NA,+02:00,NAM
350,NC,+11:00,NCL
351,NE,+01:00,NER
352,NF,+11:00,NFK
353,NG,+01:00,NGA
354,NI,−06:00,NIC
355,NL,+01:00,NLD
356,NO,+01:00,NOR
357,NP,+05:45,NPL
358,NP,+05:45,NPL
359,NR,+12:00,NRU
360,NU,−11:00,NIU
361,NZ,+12:00,NZL
362,NZ,+12:45,NZL
363,NZ,+12:00,NZL
364,NZ,+12:45,NZL
365,OM,+04:00,OMN
366,PA,−05:00,PAN
367,PE,−05:00,PER
368,PF,−09:00,PYF
369,PF,−09:30,PYF
370,PF,−10:00,PYF
371,PG,+11:00,PNG
372,PG,+10:00,PNG
373,PH,+08:00,PHL
374,PK,+05:00,PAK
375,PL,+01:00,POL
376,PL,+01:00,POL
377,PM,−03:00,SPM
378,PN,−08:00,PCN
379,PR,−04:00,PRI
380,PS,+02:00,PSE
381,PS,+02:00,PSE
382,PT,−01:00,PRT
383,PT,+00:00,PRT
384,PT,+00:00,PRT
385,PT,+00:00,PRT
386,PW,+09:00,PLW
387,PY,−04:00,PRY
388,QA,+03:00,QAT
389,RE,+04:00,REU
390,RO,+02:00,ROU
391,RS,+01:00,SRB
392,RU,+12:00,RUS
393,RU,+07:00,RUS
394,RU,+09:00,RUS
395,RU,+08:00,RUS
396,RU,+12:00,RUS
397,RU,+09:00,RUS
398,RU,+07:00,RUS
399,RU,+11:00,RUS
400,RU,+07:00,RUS
401,RU,+07:00,RUS
402,RU,+06:00,RUS
403,RU,+11:00,RUS
404,RU,+11:00,RUS
405,RU,+07:00,RUS
406,RU,+10:00,RUS
407,RU,+10:00,RUS
408,RU,+09:00,RUS
409,RU,+05:00,RUS
410,RU,+04:00,RUS
411,RU,+02:00,RUS
412,RU,+03:00,RUS
413,RU,+03:00,RUS
414,RU,+04:00,RUS
415,RU,+04:00,RUS
416,RU,+04:00,RUS
417,RU,+03:00,RUS
418,RU,+03:00,RUS
419,RW,+02:00,RWA
420,SA,+03:00,SAU
421,SB,+11:00,SLB
422,SC,+04:00,SYC
423,SD,+02:00,SDN
424,SE,+01:00,SWE
425,SG,+08:00,SGP
426,SG,+08:00,SGP
427,SH,+00:00,SHN
428,SI,+01:00,SVN
429,SJ,+01:00,SJM
430,SJ,+01:00,SJM
431,SK,+01:00,SVK
432,SL,+00:00,SLE
433,SM,+01:00,SMR
434,SN,+00:00,SEN
435,SO,+03:00,SOM
436,SR,−03:00,SUR
437,SS,+03:00,SSD
438,ST,+00:00,STP
439,SV,−06:00,SLV
440,SX,−04:00,SXM
441,SY,+02:00,SYR
442,SZ,+02:00,SWZ
443,TC,−05:00,TCA
444,TD,+01:00,TCD
445,TF,+05:00,ATF
446,TG,+00:00,TGO
447,TH,+07:00,THA
448,TJ,+05:00,TJK
449,TK,+13:00,TKL
450,TL,+09:00,TLS
451,TM,+05:00,TKM
452,TM,+05:00,TKM
453,TN,+01:00,TUN
454,TO,+13:00,TON
455,TR,+03:00,TUR
456,TR,+03:00,TUR
457,TR,+03:00,TUR
458,TT,−04:00,TTO
459,TV,+12:00,TUV
460,TW,+08:00,TWN
461,TW,+08:00,TWN
462,TZ,+03:00,TZA
463,UA,+02:00,UKR
464,UA,+03:00,UKR
465,UA,+02:00,UKR
466,UA,+02:00,UKR
467,UG,+03:00,UGA
468,UM,−10:00,UMI
469,UM,−11:00,UMI
470,UM,+12:00,UMI
518,UY,−03:00,URY
519,UZ,+05:00,UZB
520,UZ,+05:00,UZB
521,VA,+01:00,VAT
522,VC,−04:00,VCT
523,VE,−04:00,VEN
524,VG,−04:00,VGB
525,VI,−04:00,VIR
526,VI,−04:00,VIR
527,VN,+07:00,VNM
528,VN,+07:00,VNM
529,VU,+11:00,VUT
530,WF,+12:00,WLF
531,WS,+13:00,WSM
532,WS,−11:00,WSM
533,WS,−11:00,WSM
534,YE,+03:00,YEM
535,YT,+03:00,MYT
536,ZA,+02:00,ZAF
537,ZM,+02:00,ZMB
538,ZW,+02:00,ZWE
,US,+00:00,USA